0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;7;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;9;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;2;2;8;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;6;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;22;2;3;2;4
1;1;1;2;2;2;2;3;2;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;7;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;2;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;6;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;3;2;4
1;1;1;1;1;2;1;3;2;4;2;4
1;2;1;6;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;2;2;3;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;1;5;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;3;2;4
1;2;1;1;6;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;5;2;1;3;1;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;18;1;2;1;3;1;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;2;1;1;1;2;1;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;52;2;4
1;1;1;2;1;8;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;7;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;2;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;1;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;6;2;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;3;2;4
1;1;1;2;1;2;6;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;5;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;7;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;1;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;8;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;20;2;3;2;4;2;4
1;1;1;1;1;2;1;3;2;3;2;10
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;1;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;9
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;4;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;9
1;1;1;2;2;2;2;3;1;3;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;7;1;1;1;2;1;2;2;4;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;4;2;4
1;1;1;2;1;2;2;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;6;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;5;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;4;2;4
1;1;1;1;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;5;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;1;2;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;2;2;3;2;9;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;2;22;2;3;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;2;2;3;2;4
1;1;1;2;1;2;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;4;2;4
1;1;1;2;1;2;2;2;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;2;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;1;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;3;2;5
1;2;1;1;1;2;1;3;2;4;2;4
1;2;1;1;1;2;1;2;2;4;2;4
1;1;1;1;1;2;2;3;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;2;3;2;3;2;4;2;4
1;1;1;2;2;2;2;3;1;4;2;4
1;1;1;2;2;2;1;3;1;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;6;1;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
1;1;1;2;1;2;1;3;2;3;2;4
